failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.1s
 - Container dockervalidation-chrome-1   Creating 0.1s
 - Container dockervalidation-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.1s
 - Container dockervalidation-chrome-1   Creating 0.1s
 - Container dockervalidation-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.3s
 - Container dockervalidation-chrome-1   Creating 0.3s
 - Container dockervalidation-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.4s
 - Container dockervalidation-chrome-1   Creating 0.4s
 - Container dockervalidation-edge-1     Creating 0.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.5s
 - Container dockervalidation-chrome-1   Creating 0.5s
 - Container dockervalidation-edge-1     Creating 0.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.6s
 - Container dockervalidation-chrome-1   Creating 0.6s
 - Container dockervalidation-edge-1     Creating 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.6s
 - Container dockervalidation-chrome-1   Creating 0.6s
 - Container dockervalidation-edge-1     Creating 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Created 0.7s
 - Container dockervalidation-chrome-1   Created 0.7s
 - Container dockervalidation-edge-1     Created 0.7s
[?25hAttaching to dockervalidation-chrome-1, dockervalidation-edge-1, dockervalidation-firefox-1, selenium-hub
selenium-hub                | 2023-05-26 17:34:04,773 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                | 2023-05-26 17:34:04,928 INFO RPC interface 'supervisor' initialized
selenium-hub                | 2023-05-26 17:34:04,928 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                | 2023-05-26 17:34:04,930 INFO supervisord started with pid 9
dockervalidation-edge-1     | 2023-05-26 17:34:05,752 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-edge-1     | 2023-05-26 17:34:05,764 INFO RPC interface 'supervisor' initialized
dockervalidation-edge-1     | 2023-05-26 17:34:05,765 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-edge-1     | 2023-05-26 17:34:05,770 INFO supervisord started with pid 7
selenium-hub                | 2023-05-26 17:34:05,933 INFO spawned: 'selenium-grid-hub' with pid 11
selenium-hub                | Tracing is disabled
selenium-hub                | 2023-05-26 17:34:05,962 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockervalidation-firefox-1  | 2023-05-26 17:34:06,217 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-firefox-1  | 2023-05-26 17:34:06,239 INFO RPC interface 'supervisor' initialized
dockervalidation-firefox-1  | 2023-05-26 17:34:06,239 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-firefox-1  | 2023-05-26 17:34:06,241 INFO supervisord started with pid 8
dockervalidation-chrome-1   | 2023-05-26 17:34:06,502 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-1   | 2023-05-26 17:34:06,522 INFO RPC interface 'supervisor' initialized
dockervalidation-chrome-1   | 2023-05-26 17:34:06,524 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-chrome-1   | 2023-05-26 17:34:06,528 INFO supervisord started with pid 8
dockervalidation-edge-1     | 2023-05-26 17:34:06,775 INFO spawned: 'xvfb' with pid 9
dockervalidation-edge-1     | 2023-05-26 17:34:06,877 INFO spawned: 'vnc' with pid 10
dockervalidation-edge-1     | 2023-05-26 17:34:06,910 INFO spawned: 'novnc' with pid 13
dockervalidation-edge-1     | 2023-05-26 17:34:06,976 INFO spawned: 'selenium-node' with pid 21
dockervalidation-edge-1     | 2023-05-26 17:34:07,046 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockervalidation-firefox-1  | 2023-05-26 17:34:07,249 INFO spawned: 'xvfb' with pid 10
dockervalidation-firefox-1  | 2023-05-26 17:34:07,258 INFO spawned: 'vnc' with pid 11
dockervalidation-firefox-1  | 2023-05-26 17:34:07,266 INFO spawned: 'novnc' with pid 12
dockervalidation-firefox-1  | 2023-05-26 17:34:07,274 INFO spawned: 'selenium-node' with pid 15
dockervalidation-firefox-1  | 2023-05-26 17:34:07,337 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockervalidation-chrome-1   | 2023-05-26 17:34:07,533 INFO spawned: 'xvfb' with pid 10
dockervalidation-chrome-1   | 2023-05-26 17:34:07,541 INFO spawned: 'vnc' with pid 11
dockervalidation-chrome-1   | 2023-05-26 17:34:07,556 INFO spawned: 'novnc' with pid 13
dockervalidation-chrome-1   | 2023-05-26 17:34:07,566 INFO spawned: 'selenium-node' with pid 19
dockervalidation-chrome-1   | 2023-05-26 17:34:07,658 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
